Version 4
SHEET 1 3972 2004
WIRE 1888 -352 1888 -416
WIRE 992 -336 992 -400
WIRE 1840 -336 1792 -336
WIRE 2208 -336 2208 -400
WIRE 2544 -336 2544 -400
WIRE -80 -320 -80 -384
WIRE 336 -320 336 -384
WIRE 944 -320 896 -320
WIRE 2160 -320 2112 -320
WIRE 2496 -320 2448 -320
WIRE -128 -304 -176 -304
WIRE 288 -304 240 -304
WIRE 1792 -224 1792 -336
WIRE 1792 -224 1728 -224
WIRE 1888 -224 1888 -256
WIRE 2112 -224 2112 -320
WIRE 2112 -224 1888 -224
WIRE 896 -208 896 -320
WIRE 896 -208 832 -208
WIRE 992 -208 992 -240
WIRE 1200 -208 992 -208
WIRE 2208 -208 2208 -240
WIRE 2448 -208 2448 -320
WIRE 2448 -208 2208 -208
WIRE 2544 -208 2544 -240
WIRE 2848 -208 2544 -208
WIRE -176 -192 -176 -304
WIRE -176 -192 -240 -192
WIRE -80 -192 -80 -224
WIRE 240 -192 240 -304
WIRE 240 -192 -80 -192
WIRE 336 -192 336 -224
WIRE 560 -192 336 -192
WIRE 1200 -176 1200 -208
WIRE 1888 -176 1888 -224
WIRE 992 -160 992 -208
WIRE 1888 -160 1888 -176
WIRE 2208 -160 2208 -208
WIRE 2544 -160 2544 -208
WIRE -80 -144 -80 -192
WIRE 336 -144 336 -192
WIRE 560 -144 560 -192
WIRE 992 -144 992 -160
WIRE 2208 -144 2208 -160
WIRE 2544 -144 2544 -160
WIRE 2848 -144 2848 -208
WIRE -80 -128 -80 -144
WIRE 336 -128 336 -144
WIRE 1792 -96 1792 -224
WIRE 1840 -96 1792 -96
WIRE 896 -80 896 -208
WIRE 944 -80 896 -80
WIRE 2112 -80 2112 -224
WIRE 2160 -80 2112 -80
WIRE 2448 -80 2448 -208
WIRE 2496 -80 2448 -80
WIRE -176 -64 -176 -192
WIRE -128 -64 -176 -64
WIRE 240 -64 240 -192
WIRE 288 -64 240 -64
WIRE 1888 -32 1888 -80
WIRE 992 -16 992 -64
WIRE 2208 -16 2208 -64
WIRE 2544 -16 2544 -64
WIRE -80 0 -80 -48
WIRE 336 0 336 -48
WIRE -656 304 -656 240
WIRE -704 320 -752 320
WIRE -336 320 -336 256
WIRE 32 320 32 256
WIRE 400 320 400 256
WIRE 800 320 800 256
WIRE 1168 320 1168 256
WIRE -384 336 -432 336
WIRE -16 336 -64 336
WIRE 352 336 304 336
WIRE 752 336 704 336
WIRE 1120 336 1072 336
WIRE 2080 368 2080 304
WIRE 2032 384 1984 384
WIRE 2432 384 2432 320
WIRE 2784 384 2784 320
WIRE 3136 384 3136 320
WIRE 2384 400 2336 400
WIRE 2736 400 2688 400
WIRE 3088 400 3040 400
WIRE -752 432 -752 320
WIRE -752 432 -816 432
WIRE -656 432 -656 400
WIRE -432 432 -432 336
WIRE -432 432 -656 432
WIRE -336 448 -336 416
WIRE -64 448 -64 336
WIRE -64 448 -336 448
WIRE 32 448 32 416
WIRE 304 448 304 336
WIRE 304 448 32 448
WIRE 400 448 400 416
WIRE 704 448 704 336
WIRE 704 448 400 448
WIRE 800 448 800 416
WIRE 1072 448 1072 336
WIRE 1072 448 800 448
WIRE 1168 448 1168 416
WIRE 1456 448 1168 448
WIRE -656 480 -656 432
WIRE 1456 480 1456 448
WIRE -656 496 -656 480
WIRE -336 496 -336 448
WIRE 32 496 32 448
WIRE 400 496 400 448
WIRE 800 496 800 448
WIRE 1168 496 1168 448
WIRE 1984 496 1984 384
WIRE 1984 496 1920 496
WIRE 2080 496 2080 464
WIRE 2336 496 2336 400
WIRE 2336 496 2080 496
WIRE -336 512 -336 496
WIRE 32 512 32 496
WIRE 400 512 400 496
WIRE 800 512 800 496
WIRE 1168 512 1168 496
WIRE 2432 512 2432 480
WIRE 2688 512 2688 400
WIRE 2688 512 2432 512
WIRE 2784 512 2784 480
WIRE 3040 512 3040 400
WIRE 3040 512 2784 512
WIRE 3136 512 3136 480
WIRE 3440 512 3136 512
WIRE 2080 544 2080 496
WIRE -752 560 -752 432
WIRE -704 560 -752 560
WIRE 2080 560 2080 544
WIRE 2432 560 2432 512
WIRE 2784 560 2784 512
WIRE 3136 560 3136 512
WIRE 3440 560 3440 512
WIRE -432 576 -432 432
WIRE -384 576 -432 576
WIRE -64 576 -64 448
WIRE -16 576 -64 576
WIRE 304 576 304 448
WIRE 352 576 304 576
WIRE 704 576 704 448
WIRE 752 576 704 576
WIRE 1072 576 1072 448
WIRE 1120 576 1072 576
WIRE 2432 576 2432 560
WIRE 2784 576 2784 560
WIRE 3136 576 3136 560
WIRE 3440 576 3440 560
WIRE -656 624 -656 576
WIRE 1984 624 1984 496
WIRE 2032 624 1984 624
WIRE -336 640 -336 592
WIRE 32 640 32 592
WIRE 400 640 400 592
WIRE 800 640 800 592
WIRE 1168 640 1168 592
WIRE 2336 640 2336 496
WIRE 2384 640 2336 640
WIRE 2688 640 2688 512
WIRE 2736 640 2688 640
WIRE 3040 640 3040 512
WIRE 3088 640 3040 640
WIRE 2080 688 2080 640
WIRE 2432 704 2432 656
WIRE 2784 704 2784 656
WIRE 3136 704 3136 656
WIRE -1824 1008 -1824 944
WIRE 2064 1008 2064 944
WIRE -1872 1024 -1920 1024
WIRE -1504 1024 -1504 960
WIRE -1136 1024 -1136 960
WIRE -768 1024 -768 960
WIRE -368 1024 -368 960
WIRE 0 1024 0 960
WIRE 384 1024 384 960
WIRE 2016 1024 1968 1024
WIRE 2432 1024 2432 960
WIRE 3200 1024 3200 960
WIRE 3600 1024 3600 960
WIRE -1552 1040 -1600 1040
WIRE -1184 1040 -1232 1040
WIRE -816 1040 -864 1040
WIRE -416 1040 -464 1040
WIRE -48 1040 -96 1040
WIRE 336 1040 288 1040
WIRE 2384 1040 2336 1040
WIRE 2800 1040 2800 976
WIRE 3152 1040 3104 1040
WIRE 3552 1040 3504 1040
WIRE 2752 1056 2704 1056
WIRE -1920 1136 -1920 1024
WIRE -1920 1136 -1984 1136
WIRE -1824 1136 -1824 1104
WIRE -1600 1136 -1600 1040
WIRE -1600 1136 -1824 1136
WIRE 1968 1136 1968 1024
WIRE 1968 1136 1904 1136
WIRE 2064 1136 2064 1104
WIRE 2336 1136 2336 1040
WIRE 2336 1136 2064 1136
WIRE -1504 1152 -1504 1120
WIRE -1232 1152 -1232 1040
WIRE -1232 1152 -1504 1152
WIRE -1136 1152 -1136 1120
WIRE -864 1152 -864 1040
WIRE -864 1152 -1136 1152
WIRE -768 1152 -768 1120
WIRE -464 1152 -464 1040
WIRE -464 1152 -768 1152
WIRE -368 1152 -368 1120
WIRE -96 1152 -96 1040
WIRE -96 1152 -368 1152
WIRE 0 1152 0 1120
WIRE 288 1152 288 1040
WIRE 288 1152 0 1152
WIRE 384 1152 384 1120
WIRE 672 1152 384 1152
WIRE 2432 1152 2432 1120
WIRE 2704 1152 2704 1056
WIRE 2704 1152 2432 1152
WIRE 2800 1168 2800 1136
WIRE 3104 1168 3104 1040
WIRE 3104 1168 2800 1168
WIRE 3200 1168 3200 1120
WIRE 3504 1168 3504 1040
